Unnamed: 0,Name,Movie,Line,Sentiment,Irony,Hate,Intimacy
302,Maria,captain_marvel.txt,That is the craziest shit I have ever heard.,-0.2,[-0.2787879  0.779391 ],[ 1.4546657 -1.301505 ],0.09083673357963562
303,Monica,captain_marvel.txt,Green-transforming aliens? There's no such thing.,0.0,[-0.547294    0.82287675],[ 0.3917293 -0.4073745],0.022880077362060547
304,Fury,captain_marvel.txt,"You're absolutely right, young lady. There is no such thing. 'Cause if there were, we would want to keep that to ourselves. (Fury looks towards Vers accusingly)",0.1285714285714285,[ 1.4570177  -0.73209137],[ 0.4398803  -0.42486927],0.171207994222641
305,Vers,captain_marvel.txt,You don't believe me.,0.0,[ 1.3111212 -0.5573135],[ 1.6236883 -1.416638 ],0.13959243893623352
306,Monica,captain_marvel.txt,No way. That's so cool.,0.35,[-0.7449074  1.2050338],[ 1.3893934 -1.2817005],0.11570960283279419
307,Fury,captain_marvel.txt,"Oh, ho. She can do a lot more than just make tea with those hands.",0.5,[ 0.9680844  -0.30689794],[ 0.585881   -0.51088476],0.10891357064247131
308,Monica,captain_marvel.txt,Like what? Show us.,0.0,[ 1.2470216  -0.44645363],[ 1.5727985 -1.537246 ],0.048152416944503784
309,Monica,captain_marvel.txt,"I kept all your stuff, I'll go get it.",0.0,[ 1.4674832 -0.8791126],[ 1.7401425 -1.752003 ],0.08610787987709045
310,Fury,captain_marvel.txt,Mmm??,0.0,[ 1.3949376 -0.6737491],[ 1.3234783 -1.2793598],0.07008418440818787
311,Maria,captain_marvel.txt,You don't remember anything?,0.0,[ 1.4835447 -0.676633 ],[ 1.9488614 -1.7698814],0.03777921199798584
312,Vers,captain_marvel.txt,"I see... flashes. Little moments, but I can't tell what's real. If I could just piece together what happened that morning, maybe it'll all make sense?",0.00625,[ 1.5684174 -0.8633684],[ 2.1063845 -1.9600147],0.0356099009513855
313,Maria,captain_marvel.txt,"You woke me up, banging on my door at dawn. Your usual move. Back then we had to get up so early, the Air Force still wasn't letting women fly combat, so testing Lawson's planes was our only shot at doing something that mattered. And you wanted to race to base, in your old Mustang, and I wasn't about to argue, 'cause I knew my Camaro would dominate. But you cheated, took a shortcut.",-0.0071428571428571,[ 1.111468   -0.29497206],[-0.01304951  0.19605754],0.11882218718528748
314,Vers,captain_marvel.txt,Since when is a shortcut cheating?,0.0,[ 0.76625407 -0.17875507],[ 1.54184   -1.6447076],0.025056302547454834
315,Maria,captain_marvel.txt,Since it violates the pre-determined rules of engagement.,0.0,[-0.00606781  0.3374524 ],[ 1.7353007 -1.7530419],0.026529312133789062
316,Vers,captain_marvel.txt,I definitely don't remember those.,0.0,[ 1.0914729  -0.38525397],[ 1.4561971 -1.3459959],0.04579934477806091
317,Maria,captain_marvel.txt,"Mmm, of course you don't. (both Maria and Vers laugh for a bit) When I got to the hanger, Lawson was agitated, she said 'she had lives to save'. She was trying to take the Aces up herself, but you said...",0.3,[ 1.7739346 -1.0244385],[ 1.0119661 -1.0171527],0.15902985632419586
318,Vers,captain_marvel.txt,"'If there were lives at stake, I would fly the plane.'",0.8,[ 1.3904876 -0.6444942],[ 1.172889 -1.309332],0.03297796845436096
319,Maria,captain_marvel.txt,"Yup. Big hero moment. The kind of moment we've both been waiting for. The Doc was always unique. That's why I liked her. But, now you're saying she's from another planet.",0.39375,[ 1.0683292 -0.2564696],[ 1.6493481 -1.6610931],0.17570462822914124
320,Vers,captain_marvel.txt,I know this must be hard for you.,-0.2916666666666667,[ 0.8592151  -0.10780289],[ 1.652335 -1.418594],0.1714014708995819
321,Maria,captain_marvel.txt,"What, this part right here? No, no. Know what's hard? Losing my best friend, in a mission so secret they act like it never even happened. Hard... is knowing you were out there somewhere, too damn stubborn to die. And now you come up in here after 6 years... with your super-charged fire-hands and you expect me to call you... I don't even know what... 'Vers'? Is that really who you are now?",0.0837301587301587,[ 2.1361463 -1.2911481],[ 2.0590217 -1.9873836],0.1394360214471817
322,Vers,captain_marvel.txt,I don't know.,0.0,[ 1.0438293  -0.30109733],[ 1.2361151 -1.1215701],0.050982773303985596
323,Monica,captain_marvel.txt,Come look.,0.0,[ 0.8553074  -0.22306886],[ 1.430272  -1.3858258],0.054222941398620605
324,Monica,captain_marvel.txt,This is me and you on Halloween.,0.0,[ 0.98556846 -0.44811273],[ 1.656093 -1.659284],0.12247121334075928
325,Monica,captain_marvel.txt,"I'm Amelia Earhart and you're Janis Joplin. Oh, this is you when you were little, you didn't get along with your parents so Mom said we became your real family.",0.00625,[ 0.88723683 -0.21743849],[ 1.6950536 -1.5489845],0.1759081333875656
326,Monica,captain_marvel.txt,This is us on Christmas. I got more...,0.5,[ 1.5324101  -0.96149695],[ 1.7734157 -1.7957493],0.05487987399101257
327,Monica,captain_marvel.txt,"Here's another picture of when you were little. And this is how you right after you graduated... (Monica continues to talk, but the words start to mix together).",0.0491071428571428,[ 1.5979325  -0.88791126],[ 2.0490644 -1.8250576],0.07801178097724915
328,Monica,captain_marvel.txt,"Oh wait. I forgot, your jacket. Mom doesn't let me wear it anymore after I spilled ketchup on it.",0.0,[ 1.3400599 -0.6998644],[ 1.388308  -1.4301107],0.10810114443302155
329,Maria,captain_marvel.txt,That was all that survived the crash. Or so we thought.,0.0,[-0.07638524  0.66480243],[ 1.5942456 -1.5806655],0.027709364891052246
330,Vers,captain_marvel.txt,Don't answer that.,0.0,[ 1.5452008 -0.8074099],[ 1.2338293 -1.1528512],0.041463255882263184
331,Maria,captain_marvel.txt,It's just my neighbor.,0.0,[0.68064505 0.08329403],[ 1.349383  -1.3886925],0.07782012224197388
332,Vers,captain_marvel.txt,They can change into anyone.,0.0,[0.8242328  0.03438321],[ 1.2913172 -1.2160013],0.02896544337272644
333,Vers,captain_marvel.txt,What do you want?,0.0,[ 2.326533  -1.3948891],[ 1.563152  -1.5864993],0.12887749075889587
334,Maria,captain_marvel.txt,Hey Tom. This is my friend Carol.,0.0,[ 1.4872744 -0.8227742],[ 1.8927664 -1.8279124],0.0974963903427124
335,Vers,captain_marvel.txt,A closer looksie?,0.0,[ 2.0513737 -1.2713628],[ 1.5843531 -1.622234 ],0.021707236766815186
336,Vers,captain_marvel.txt,"To see the bird parked out by the road. You're really working overtime to sell this one, aren't you Talos?",0.2,[-0.29424077  0.7266295 ],[ 1.438042  -1.4224664],0.02710232138633728
337,Maria,captain_marvel.txt,"I'm sorry. Tom, this isn't really a good time. I'll come by tomorrow? Okay?",0.2333333333333333,[ 1.7854898 -1.0556432],[ 1.9581331 -1.8726747],0.14242243766784668
338,Maria,captain_marvel.txt,Okay.,0.5,[0.18276119 0.53094673],[ 0.928708   -0.86421824],0.030240356922149658
339,Talos,captain_marvel.txt,"You know, you really should be kinder to your neighbors. You never know when you're gonna need to borrow some sugar.",0.2,[0.3283309  0.03904443],[ 1.3000876 -1.3971153],0.1447361260652542
340,Talos,captain_marvel.txt,"Now, hang on a second, before you go swinging those jazz hands around, making a mess in your friend's house - and... it's a lovely home.",0.1083333333333333,[-0.08733115  0.36759022],[ 1.0938306 -1.1773224],0.17200630903244019
341,Maria,captain_marvel.txt,Oh my God. What the hell?!,0.0,[ 1.5976079 -0.8009784],[ 1.8071817 -1.6524171],0.10628098249435425
342,Talos,captain_marvel.txt,"No one's gonna hurt the girl. Just, don't kill me. That would really complicate the situation.",0.2,[ 2.0803275 -1.356076 ],[ 0.8468342  -0.80008465],0.17647424340248108
343,Fury,captain_marvel.txt,I'm about five seconds from complicating that wall with some ugly-ass Skrull brains.,0.0,[0.7890798  0.02791285],[ 0.5517987  -0.43943316],0.09933242201805115
344,Talos,captain_marvel.txt,I'm sorry I simmed your boss. But now I stand before you as my true self. Without deception.,-0.075,[ 1.4684405 -0.7352517],[ 1.7549628 -1.6915917],0.17797055840492249
345,Vers,captain_marvel.txt,"And who is that, out there?",0.0,[ 2.247017  -1.3022718],[ 1.3852823 -1.5597655],0.05971589684486389
346,Talos,captain_marvel.txt,"Okay, that's a fair point. But I'm sure that you understand, I had to take some precautions. I saw you crush 20 of my best men with your hands bound. I just wanna talk.",0.675,[ 1.6620646  -0.87274134],[ 1.5038298 -1.4045745],0.16819876432418823
347,Vers,captain_marvel.txt,"Last time we talked, I ended up hanging from my ankles.",0.0,[ 0.91602486 -0.20080733],[ 1.9337535 -1.9250978],0.1338624656200409
348,Talos,captain_marvel.txt,"That was before I knew who you were. Before I found what made you different from the others. I have an audio recording from Pegasus, of your voice, from a plane crash six years ago. On a device I believe you call a 'black box'.",-0.0833333333333333,[ 1.9503442 -1.1030905],[ 2.1739423 -2.0658524],0.045552074909210205
349,Maria,captain_marvel.txt,They told me it was destroyed in the crash. How'd you get it?,0.0,[ 1.9511498 -1.3435465],[ 1.9022204 -1.8970724],0.0632762610912323
350,Talos,captain_marvel.txt,Does she not understand? Young lady I have a special skill that kinda allows me to get into places I'm not supposed to be.,0.2285714285714286,[ 1.2881685 -0.658389 ],[ 0.4371055  -0.22241578],0.09433215856552124
351,Maria,captain_marvel.txt,"Call me young lady again, and I'm gonna put my foot in a place it's not supposed to be.",0.1,[ 1.5960656 -0.7676667],[ 0.2909451  -0.19406179],0.1477988362312317
352,Talos,captain_marvel.txt,Am I supposed to guess where that is?,0.0,[ 2.107468  -1.3021368],[ 1.5739022 -1.5154152],0.03481203317642212
353,Talos,captain_marvel.txt,"Okay, I get it. We're all a little on edge here. But look, I just need your help decoding some coordinates. If you sit down, you listen to this, I assure you, it'll be worth your while.",0.1142361111111111,[ 2.140742  -1.3269669],[ 2.1234715 -2.049187 ],0.08703577518463135
354,Carol,captain_marvel.txt,Call your buddy back inside and I'll listen.,0.0,[ 1.7174647  -0.78246355],[ 1.7417129 -1.6902294],0.16352850198745728
355,Talos,captain_marvel.txt,Deal.,0.0,[0.32937127 0.33231872],[ 0.94792545 -0.8823453 ],0.02507650852203369
356,Talos,captain_marvel.txt,Oh my God! Get that thing away! How'd that get in here?,0.0,[ 1.841435  -1.0271477],[ 0.2888169  -0.33015737],0.10090813040733337
357,Vers,captain_marvel.txt,"The cat? This isn't what you're afraid of, is it?",-0.6,[ 1.8262789 -1.0606947],[ 1.2772936 -1.4110765],0.0612756609916687
358,Talos,captain_marvel.txt,That's not a cat. That's a Flerken.,0.0,[ 1.537636   -0.79316527],[ 1.0245088 -1.1126225],0.05776149034500122
359,Fury,captain_marvel.txt,A Flerken? (Fury laughs),0.0,[ 1.9496509  -0.97184896],[ 1.4508156 -1.6016841],0.036537736654281616
360,Monica,captain_marvel.txt,Mom?,0.0,[ 1.5407727 -0.6089358],[ 1.4239    -1.3770438],0.07694393396377563
361,Monica,captain_marvel.txt,Why can't I listen to?,0.0,[ 2.171149 -1.107056],[ 1.7122496 -1.7340916],0.05447918176651001
362,Vers,captain_marvel.txt,What's happening?,0.0,[ 2.0078354 -1.0701348],[ 1.6197182 -1.6225277],0.02224940061569214
363,Fury,captain_marvel.txt,It's loading.,0.0,[0.18005417 0.490052  ],[ 1.3633639 -1.3321717],0.02243351936340332
364,Vers,captain_marvel.txt,"That's no MIG, Lawson. Who the hell are they?",0.0,[ 2.2539241 -1.4133065],[ 0.94638664 -1.0660162 ],0.05550357699394226
365,Vers,captain_marvel.txt,"Yes, ma'am. (Vers pushes a lever forward, causing the plane to speed up. The plane following them als also speeds up to catch them. The dogfight between the two planes continue, with Vers pushing the lever sideways in an effort to escape the other plane) What do they want?",-0.0625,[ 1.4959933  -0.80920935],[ 0.9551971 -1.0262326],0.026828140020370483
366,Vers,captain_marvel.txt,"Here come some G's. (Vers pulls the lever backwards, causing the plane to flip in the air. After the flip, Vers and Lawson are trailing the other plane. However, when Vers fires the other plane fires back). They're firing backward. Hold on! (Vers pushes the lever sideways and the plane tilts into another revolution. However, the plane is hit and the wing bursts into flames. Vers struggles to regain control of the plane, but fails to do so]",-0.1875,[ 1.5379976  -0.91750056],[ 1.1766926 -1.3366402],0.018737226724624634
367,Vers,captain_marvel.txt,"Bail out! Bail out! Bail out! Stay with me Lawson! (Vers ejects the cockpit from the plane, and struggles to regain control. Once Vers has aligned the plane parallel to the ground, the plane crashes into a beach)",0.0,[ 1.5725701  -0.80136216],[ 1.4559354 -1.6268514],0.05007097125053406
368,Maria,captain_marvel.txt,"Danvers, do you copy?",0.0,[ 1.762343  -1.0638622],[ 1.8777307 -1.8956455],0.06378453969955444
369,Vers,captain_marvel.txt,"Yeah, I copy. We hit ground.",0.0,[ 1.016303   -0.16104457],[ 1.4030358 -1.2449818],0.02126815915107727
370,Maria,captain_marvel.txt,Can anyone hear me?,0.0,[ 1.9451034 -0.929295 ],[ 1.5886188 -1.5427974],0.09228193759918213
371,Vers,captain_marvel.txt,Yeah. I copy! Doc?,0.0,[ 1.5845642 -0.9313719],[ 1.9373646 -1.9198506],0.02320849895477295
372,Vers,captain_marvel.txt,Your blood... it's blue.,0.0,[ 1.1621232  -0.58784246],[ 1.6259693 -1.6577319],0.16553567349910736
373,Vers,captain_marvel.txt,What? Lawson?,0.0,[ 1.7911993  -0.93311363],[ 1.5060501 -1.4361635],0.02558690309524536
374,Vers,captain_marvel.txt,I would say that your delusional but we just got shot down by a spaceship and your blood is blue.,-0.0777777777777777,[ 1.2302638  -0.55452853],[ 1.3096335 -1.2150286],0.15548676252365112
375,Vers,captain_marvel.txt,Save who? How?,0.0,[ 1.7023039 -0.9551557],[ 1.7367657 -1.8228801],0.02787339687347412
376,Yon-Rogg,captain_marvel.txt,We have no interest in hurting you.,0.0,[ 1.0440838 -0.5569103],[ 1.7534541 -1.7529038],0.17605063319206238
377,Vers,captain_marvel.txt,No?! Because all the shooting kinda gave me the wrong impression!,-0.625,[ 0.8909719 -0.3050644],[ 1.700703  -1.8777844],0.07636713981628418
378,Yon-Rogg,captain_marvel.txt,"The energy core, where is it?",0.0,[ 2.2307522 -1.231956 ],[ 1.4504665 -1.6403134],0.021583378314971924
379,Vers,captain_marvel.txt,Pararescue's on the way. You have two minutes until you're surrounded.,0.0,[ 1.3760545 -0.7427347],[ 1.7233201 -1.664696 ],0.02770310640335083
380,Yon-Rogg,captain_marvel.txt,Then I see no reason to prolong this conversation.,0.0,[ 0.9015008  -0.43422127],[ 1.5395132 -1.5138444],0.07867318391799927
381,Vers,captain_marvel.txt,No wait. (Vers gestures towards the engine of the plane) You mean that energy core?,-0.3125,[ 1.5248382 -0.821887 ],[ 1.6931742 -1.8864442],0.020277798175811768
382,Yon-Rogg,captain_marvel.txt,Hold your fire.,0.0,[ 0.7351977  -0.23866045],[ 1.0418109 -0.9877577],0.12303173542022705
383,Yon-Rogg,captain_marvel.txt,She absorbed its power. She's coming with us.,0.3,[ 1.3179051 -0.664611 ],[ 0.83374584 -0.780492  ],0.08957338333129883
384,Vers,captain_marvel.txt,He lied to me.,0.0,[0.355405   0.22955191],[ 1.473054  -1.3573531],0.15758439898490906
385,Vers,captain_marvel.txt,Everything that I knew was a lie.,0.0,[0.50189066 0.26629728],[ 1.658678  -1.4704943],0.06865689158439636
386,Talos,captain_marvel.txt,Now you understand.,0.0,[-0.53813994  1.2497063 ],[ 1.3979388 -1.2187271],0.0636121928691864
387,Vers,captain_marvel.txt,What? What do I understand now?,0.0,[ 1.8345749  -0.83769405],[ 1.8520656 -1.7454284],0.030186772346496582
388,Talos,captain_marvel.txt,Yon-Rogg killed Mar-Vell. He killed her. Because she found out that she was on the wrong side of an unjust war.,-0.3,[ 0.88729334 -0.2908239 ],[ 1.4097594 -1.6042012],0.09193536639213562
389,Vers,captain_marvel.txt,No. Your people are terrorists... that kill innocents. I saw the ruins on Torfa.,-0.15,[ 0.93652815 -0.2807979 ],[ 0.7007687 -1.0129819],0.07832491397857666
390,Talos,captain_marvel.txt,"Ruins that the Accusers are responsible for. My people lived as refugees on Torfa. Homeless, ever since we resisted Kree rule and they destroyed our planet. Now the handful of us that are left, will be slaughtered next...unless you will help me finish what Mar-Vell started. The coordinates you found, would've powered a lightspeed ship capable of carrying us to safety. A new home, where the Kree can't reach us.",0.0772727272727272,[ 1.3524368 -0.7540396],[ 0.48006403 -0.7074393 ],0.08823224902153015
391,Maria,captain_marvel.txt,"Lawson always told us that her work at Pegasus wasn't to fight wars, but to end them.",0.0,[-0.6369094  0.9158332],[ 1.7514611 -1.7126259],0.041648805141448975
392,Talos,captain_marvel.txt,She wanted you to help us find the core.,0.0,[ 0.9869757 -0.2763335],[ 1.8349926 -1.7602485],0.17456097900867462
393,Vers,captain_marvel.txt,"Well, I already destroyed it.",0.0,[0.48085257 0.23583776],[ 1.6070352 -1.4433692],0.04280048608779907
394,Talos,captain_marvel.txt,"No, you destroyed the engine. The core that powered it is in a remote location. If you help us decode those coordinates, we can find it.",-0.1,[ 1.8390464 -1.1415302],[ 1.7133096 -1.7607629],0.018717527389526367
395,Vers,captain_marvel.txt,You'll use it to destroy us.,-0.2,[0.42692345 0.29104933],[ 1.0647527 -1.031835 ],0.10725480318069458
396,Talos,captain_marvel.txt,We just want a home. You and I lost everything at the hands of the Kree. Can't you see it now? You're not one of them.,0.0,[ 1.8934768 -0.8852611],[ 1.5147706 -1.6356615],0.1672939658164978
397,Vers,captain_marvel.txt,You don't know me. You have no idea who I am. I don't even know who I am!,0.0,[ 2.1017683 -1.2514467],[ 1.7508134 -1.688288 ],0.12208482623100281
398,Maria,captain_marvel.txt,"You are Carol Danvers. You are the woman on that black box risking her life to do the right thing. My best friend... who supported me as a mother, and a pilot when no one else did. You're smart and funny, and a huge pain in the ass. And you are the most powerful person I knew, way before you could shoot fire from your fist. You hear me? You hear me?",0.3479166666666666,[ 1.3136861  -0.54858184],[ 1.534693  -1.2574943],0.17538055777549744
399,Talos,captain_marvel.txt,"I know I don't deserve your trust but you were our only lead. We discovered that your energy signature matched Mar-Vell's core. Now, we know why. If only you knew, the importance of it to me. I just need your help decoding the coordinates to Mar-Vell's lab.",0.0,[ 1.9739054 -1.2093028],[ 2.086912  -2.2282717],0.11084233224391937
400,Carol,captain_marvel.txt,Those weren't coordinates. They're safe vectors.,0.5,[ 0.9477347  -0.35288817],[ 1.4904852 -1.5380046],0.01849457621574402
401,Fury,captain_marvel.txt,Orbital positioning and velocity.,0.0,[0.3785424 0.4427961],[ 1.6065617 -1.5860772],0.026263892650604248
402,Maria,captain_marvel.txt,"You didn't find her lab on Earth, because it's not on Earth.",0.0,[ 1.2963184 -0.8113431],[ 1.2305788 -1.3312294],0.04042065143585205
403,Carol,captain_marvel.txt,"That was the location on the day of the crash six years ago. If we track its course, we'll find it, in orbit, right now.",0.2857142857142857,[ 1.5544162 -0.7894927],[ 1.6401279 -1.792906 ],0.022163212299346924
404,Maria,captain_marvel.txt,It's just basic physics.,0.0,[-0.2744364  0.8520114],[ 1.3358389 -1.3299533],0.027950823307037354
405,Talos,captain_marvel.txt,"In orbit? Was that so difficult to figure out? I mean, you're my science guy, right?",-0.1755952380952381,[ 0.83931446 -0.13699822],[ 1.7310975 -1.9395877],0.09778741002082825
406,Carol,captain_marvel.txt,Yon-Rogg will catch up to you soon. We've got to get the core before he does.,0.0,[ 2.1284773 -1.2802393],[ 1.5258372 -1.5938073],0.14178742468357086
407,Carol,captain_marvel.txt,In what?,0.0,[ 1.4432993 -0.6073912],[ 1.3643316 -1.2815529],0.03141915798187256
408,Fury,captain_marvel.txt,Hmm. Your science guy.,0.0,[-0.5136081  0.9624678],[ 1.5255212 -1.63041  ],0.1559954136610031
409,Carol,captain_marvel.txt,"Well, I could use a co-pilot.",0.0,[ 1.3993031  -0.59432054],[ 1.559727  -1.5302633],0.024676740169525146
410,Maria,captain_marvel.txt,"No. No, I... I can't. I can't leave Monica.",0.0,[ 1.9735786 -1.0764103],[ 1.6219125 -1.4139228],0.07680752873420715
411,Monica,captain_marvel.txt,Why? It's okay. I can stay with grandma and pop-pop.,0.5,[ 0.89924896 -0.22493172],[ 1.5181427 -1.46762  ],0.05471727252006531
412,Maria,captain_marvel.txt,There's no way I'm going baby. It's too dangerous.,-0.6,[ 2.153105  -1.3264229],[ 1.2979287 -1.3093174],0.07136514782905579
413,Monica,captain_marvel.txt,Testing brand new aerospace tech is dangerous. Didn't you used to do that?,-0.2318181818181818,[-0.632689   0.7930077],[ 1.9595538 -1.7860426],0.03324764966964722
414,Maria,captain_marvel.txt,"Your plan is to leave the atmosphere in a craft not designed for the journey, and you anticipate hostile encounters with a technologically superior foreign enemy. Correct?",0.2875,[ 0.6287662  -0.14876099],[ 1.2416795 -1.2852772],0.04025191068649292
415,Monica,captain_marvel.txt,That's what I'm saying. You have to go.,0.0,[ 2.0445583 -1.1942693],[ 1.2107888 -1.0721608],0.11254000663757324
416,Maria,captain_marvel.txt,Monica...,0.0,[ 1.1818243 -0.357926 ],[ 1.4444041 -1.4187784],0.02504715323448181
417,Monica,captain_marvel.txt,You have the chance to fly the coolest mission in the history of missions. And you're gonna give it up to sit on the couch and watch Fresh Prince with me? I just think that you should consider the kind of example you're setting for your daughter.,0.5666666666666668,[ 1.1386763 -0.5210484],[ 0.5775598 -0.5734378],0.14019440114498138
418,Carol,captain_marvel.txt,"Your Mom's lucky. When they were handing out kids, they gave her the toughest one. Lieutenant Trouble.",0.0666666666666666,[ 0.7212161 -0.2918113],[ 1.168492  -1.1153399],0.17079168558120728
419,Monica,captain_marvel.txt,You remember.,0.0,[0.60212725 0.19639534],[ 1.5058197 -1.2840854],0.09553572535514832
420,Carol,captain_marvel.txt,"Is that mine? (Carol looks at the jacket sitting in Monica's lap. However, Carol protests when Monica attempts to hand it over). No, no. You hang onto it until I come back. But there is something that I need your help with. I can't wear these Kree colors anymore, and since you're obviously the only person around here with any sense of style...",0.0,[ 2.0598104 -1.4455941],[ 1.4795367 -1.55068  ],0.17407424747943878
421,Monica,captain_marvel.txt,No.,0.0,[ 1.1156424 -0.377345 ],[ 0.848548 -0.758422],0.026728183031082153
422,Monica,captain_marvel.txt,Uh-uh.,0.0,[0.5893016  0.00452697],[ 1.0877014 -1.0301671],0.03135174512863159
423,Monica,captain_marvel.txt,Definitely not. (Both Carol and Monica laugh),0.15,[0.8205032  0.00330815],[ 1.4118843 -1.3302559],0.0834035873413086
424,Carol,captain_marvel.txt,"Well, since we're on the same team...",0.0,[ 0.79158443 -0.3012707 ],[ 1.6726794 -1.5612439],0.02167189121246338
425,Carol,captain_marvel.txt,How do I look?,0.0,[ 1.9246818 -1.1939319],[ 1.7396597 -1.7782876],0.08022168278694153
426,Monica,captain_marvel.txt,Fresh.,0.3,[0.38954198 0.18384734],[ 0.98735577 -0.9373517 ],0.031231343746185303
427,Carol,captain_marvel.txt,What took you so long?,-0.05,[ 1.9110584 -0.9776327],[ 1.7005807 -1.6128312],0.13127553462982178
428,Yon-Rogg,captain_marvel.txt,I'm fine. Thanks for asking.,0.3083333333333333,[ 0.9598791  -0.17286927],[ 1.6544775 -1.6045038],0.1316324919462204
429,Carol,captain_marvel.txt,PRY46-B...,0.0,[ 1.5134751 -0.648786 ],[ 1.5200249 -1.5327705],0.023058652877807617
