Name,Spoken,Line
Secretary Ross,Natasha Romanoff,"Five years ago, I had a heart attack. I dropped right in the middle of my back-swing. Turned out it was the best round of my life, because after 13 hours of surgery and a triple bypass . . . I found something 40 years in the Army had never taught me"
Secretary Ross,James Rhodes,"Five years ago, I had a heart attack. I dropped right in the middle of my back-swing. Turned out it was the best round of my life, because after 13 hours of surgery and a triple bypass . . . I found something 40 years in the Army had never taught me"
Secretary Ross,Sam Wilson,"Five years ago, I had a heart attack. I dropped right in the middle of my back-swing. Turned out it was the best round of my life, because after 13 hours of surgery and a triple bypass . . . I found something 40 years in the Army had never taught me"
Secretary Ross,Steve Rogers,"Five years ago, I had a heart attack. I dropped right in the middle of my back-swing. Turned out it was the best round of my life, because after 13 hours of surgery and a triple bypass . . . I found something 40 years in the Army had never taught me"
Secretary Ross,Tony Stark,"Five years ago, I had a heart attack. I dropped right in the middle of my back-swing. Turned out it was the best round of my life, because after 13 hours of surgery and a triple bypass . . . I found something 40 years in the Army had never taught me"
Secretary Ross,Wanda Maximoff,"Five years ago, I had a heart attack. I dropped right in the middle of my back-swing. Turned out it was the best round of my life, because after 13 hours of surgery and a triple bypass . . . I found something 40 years in the Army had never taught me"
Secretary Ross,Vision,"Five years ago, I had a heart attack. I dropped right in the middle of my back-swing. Turned out it was the best round of my life, because after 13 hours of surgery and a triple bypass . . . I found something 40 years in the Army had never taught me"
Natasha Romanoff,Secretary Ross," And what word would you use, Mr. Secretary?"
Secretary Ross,Natasha Romanoff," How about ""dangerous""? What would you call a group of US-based, enhanced individuals who routinely ignore sovereign borders and inflict their will wherever they choose and who, frankly, seem unconcerned about what they leave behind?"
Secretary Ross,James Rhodes," How about ""dangerous""? What would you call a group of US-based, enhanced individuals who routinely ignore sovereign borders and inflict their will wherever they choose and who, frankly, seem unconcerned about what they leave behind?"
Secretary Ross,Sam Wilson," How about ""dangerous""? What would you call a group of US-based, enhanced individuals who routinely ignore sovereign borders and inflict their will wherever they choose and who, frankly, seem unconcerned about what they leave behind?"
Secretary Ross,Steve Rogers," How about ""dangerous""? What would you call a group of US-based, enhanced individuals who routinely ignore sovereign borders and inflict their will wherever they choose and who, frankly, seem unconcerned about what they leave behind?"
Secretary Ross,Tony Stark," How about ""dangerous""? What would you call a group of US-based, enhanced individuals who routinely ignore sovereign borders and inflict their will wherever they choose and who, frankly, seem unconcerned about what they leave behind?"
Secretary Ross,Wanda Maximoff," How about ""dangerous""? What would you call a group of US-based, enhanced individuals who routinely ignore sovereign borders and inflict their will wherever they choose and who, frankly, seem unconcerned about what they leave behind?"
Secretary Ross,Vision," How about ""dangerous""? What would you call a group of US-based, enhanced individuals who routinely ignore sovereign borders and inflict their will wherever they choose and who, frankly, seem unconcerned about what they leave behind?"
Steve Rogers,Secretary Ross, Okay. That's enough.
Secretary Ross,Natasha Romanoff," For the past four years, you've operated with unlimited power and no supervision. That's an arrangement the governments of the world can no longer tolerate. But I think we have a solution. [he places a thick document on the desk and passes it to Wanda]"
Secretary Ross,James Rhodes," For the past four years, you've operated with unlimited power and no supervision. That's an arrangement the governments of the world can no longer tolerate. But I think we have a solution. [he places a thick document on the desk and passes it to Wanda]"
Secretary Ross,Sam Wilson," For the past four years, you've operated with unlimited power and no supervision. That's an arrangement the governments of the world can no longer tolerate. But I think we have a solution. [he places a thick document on the desk and passes it to Wanda]"
Secretary Ross,Steve Rogers," For the past four years, you've operated with unlimited power and no supervision. That's an arrangement the governments of the world can no longer tolerate. But I think we have a solution. [he places a thick document on the desk and passes it to Wanda]"
Secretary Ross,Tony Stark," For the past four years, you've operated with unlimited power and no supervision. That's an arrangement the governments of the world can no longer tolerate. But I think we have a solution. [he places a thick document on the desk and passes it to Wanda]"
Secretary Ross,Wanda Maximoff," For the past four years, you've operated with unlimited power and no supervision. That's an arrangement the governments of the world can no longer tolerate. But I think we have a solution. [he places a thick document on the desk and passes it to Wanda]"
Secretary Ross,Vision," For the past four years, you've operated with unlimited power and no supervision. That's an arrangement the governments of the world can no longer tolerate. But I think we have a solution. [he places a thick document on the desk and passes it to Wanda]"
Secretary Ross,Natasha Romanoff,"The Sokovia Accords. Approved by 117 countries . . . it states that the Avengers shall no longer be a private organization. Instead, they'll operate under the supervision of a United Nations panel, only when and if that panel deems it necessary."
Secretary Ross,James Rhodes,"The Sokovia Accords. Approved by 117 countries . . . it states that the Avengers shall no longer be a private organization. Instead, they'll operate under the supervision of a United Nations panel, only when and if that panel deems it necessary."
Secretary Ross,Sam Wilson,"The Sokovia Accords. Approved by 117 countries . . . it states that the Avengers shall no longer be a private organization. Instead, they'll operate under the supervision of a United Nations panel, only when and if that panel deems it necessary."
Secretary Ross,Steve Rogers,"The Sokovia Accords. Approved by 117 countries . . . it states that the Avengers shall no longer be a private organization. Instead, they'll operate under the supervision of a United Nations panel, only when and if that panel deems it necessary."
Secretary Ross,Tony Stark,"The Sokovia Accords. Approved by 117 countries . . . it states that the Avengers shall no longer be a private organization. Instead, they'll operate under the supervision of a United Nations panel, only when and if that panel deems it necessary."
Secretary Ross,Wanda Maximoff,"The Sokovia Accords. Approved by 117 countries . . . it states that the Avengers shall no longer be a private organization. Instead, they'll operate under the supervision of a United Nations panel, only when and if that panel deems it necessary."
Secretary Ross,Vision,"The Sokovia Accords. Approved by 117 countries . . . it states that the Avengers shall no longer be a private organization. Instead, they'll operate under the supervision of a United Nations panel, only when and if that panel deems it necessary."
Steve Rogers,Natasha Romanoff, The Avengers were formed to make the world a safer place. I feel we've done that.
Steve Rogers,James Rhodes, The Avengers were formed to make the world a safer place. I feel we've done that.
Steve Rogers,Sam Wilson, The Avengers were formed to make the world a safer place. I feel we've done that.
Steve Rogers,Steve Rogers, The Avengers were formed to make the world a safer place. I feel we've done that.
Steve Rogers,Tony Stark, The Avengers were formed to make the world a safer place. I feel we've done that.
Steve Rogers,Wanda Maximoff, The Avengers were formed to make the world a safer place. I feel we've done that.
Steve Rogers,Vision, The Avengers were formed to make the world a safer place. I feel we've done that.
Secretary Ross,Steve Rogers," Tell me, Captain, do you know where Thor and Banner are right now?"
Secretary Ross,Steve Rogers,"If I misplaced a couple of 30 megaton nukes . . . you can bet there'd be consequences. Compromise. Reassurance. That's how the world works. Believe me, this is the middle ground."
James Rhodes,Secretary Ross," So, there are contingencies."
Secretary Ross,Natasha Romanoff," Three days from now, the UN meets in Vienna to ratify the Accords."
Secretary Ross,James Rhodes," Three days from now, the UN meets in Vienna to ratify the Accords."
Secretary Ross,Sam Wilson," Three days from now, the UN meets in Vienna to ratify the Accords."
Secretary Ross,Steve Rogers," Three days from now, the UN meets in Vienna to ratify the Accords."
Secretary Ross,Tony Stark," Three days from now, the UN meets in Vienna to ratify the Accords."
Secretary Ross,Wanda Maximoff," Three days from now, the UN meets in Vienna to ratify the Accords."
Secretary Ross,Vision," Three days from now, the UN meets in Vienna to ratify the Accords."
Secretary Ross,Natasha Romanoff, Talk it over.
Secretary Ross,James Rhodes, Talk it over.
Secretary Ross,Sam Wilson, Talk it over.
Secretary Ross,Steve Rogers, Talk it over.
Secretary Ross,Tony Stark, Talk it over.
Secretary Ross,Wanda Maximoff, Talk it over.
Secretary Ross,Vision, Talk it over.
Natasha Romanoff,Secretary Ross, And if we come to a decision you don't like?
Secretary Ross,Natasha Romanoff, Then you retire.
James Rhodes,Sam Wilson," Secretary Ross has a Congressional Medal of Honor, which is one more than you have."
Sam Wilson,James Rhodes, So let's say we agree to this thing. How long is it gonna be before they LoJack us like a bunch of common criminals?
James Rhodes,Sam Wilson,"A 117 countries want to sign this. 117, Sam, and you're just like, ""No, that's cool. We got it. """
Sam Wilson,James Rhodes, How long are you going to play both sides?
Vision,Natasha Romanoff, I have an equation.
Vision,James Rhodes, I have an equation.
Vision,Sam Wilson, I have an equation.
Vision,Steve Rogers, I have an equation.
Vision,Tony Stark, I have an equation.
Vision,Wanda Maximoff, I have an equation.
Sam Wilson,Vision," Oh, this will clear it up."
Vision,Natasha Romanoff," In the eight years since Mr. Stark announced himself as Iron Man, the number of known enhanced persons has grown exponentially. And during the same period, the number of potentially world-ending events has risen at a commensurate rate."
Vision,James Rhodes," In the eight years since Mr. Stark announced himself as Iron Man, the number of known enhanced persons has grown exponentially. And during the same period, the number of potentially world-ending events has risen at a commensurate rate."
Vision,Sam Wilson," In the eight years since Mr. Stark announced himself as Iron Man, the number of known enhanced persons has grown exponentially. And during the same period, the number of potentially world-ending events has risen at a commensurate rate."
Vision,Steve Rogers," In the eight years since Mr. Stark announced himself as Iron Man, the number of known enhanced persons has grown exponentially. And during the same period, the number of potentially world-ending events has risen at a commensurate rate."
Vision,Tony Stark," In the eight years since Mr. Stark announced himself as Iron Man, the number of known enhanced persons has grown exponentially. And during the same period, the number of potentially world-ending events has risen at a commensurate rate."
Vision,Wanda Maximoff," In the eight years since Mr. Stark announced himself as Iron Man, the number of known enhanced persons has grown exponentially. And during the same period, the number of potentially world-ending events has risen at a commensurate rate."
Steve Rogers,Vision, Are you saying it's our fault?
Vision,Natasha Romanoff, I'm saying there may be a causality. Our very strength invites challenge. Challenge incites conflict. And conflict . . . breeds catastrophe. Oversight . . . oversight is not an idea that can be dismissed out of hand.
Vision,James Rhodes, I'm saying there may be a causality. Our very strength invites challenge. Challenge incites conflict. And conflict . . . breeds catastrophe. Oversight . . . oversight is not an idea that can be dismissed out of hand.
Vision,Sam Wilson, I'm saying there may be a causality. Our very strength invites challenge. Challenge incites conflict. And conflict . . . breeds catastrophe. Oversight . . . oversight is not an idea that can be dismissed out of hand.
Vision,Steve Rogers, I'm saying there may be a causality. Our very strength invites challenge. Challenge incites conflict. And conflict . . . breeds catastrophe. Oversight . . . oversight is not an idea that can be dismissed out of hand.
Vision,Tony Stark, I'm saying there may be a causality. Our very strength invites challenge. Challenge incites conflict. And conflict . . . breeds catastrophe. Oversight . . . oversight is not an idea that can be dismissed out of hand.
Vision,Wanda Maximoff, I'm saying there may be a causality. Our very strength invites challenge. Challenge incites conflict. And conflict . . . breeds catastrophe. Oversight . . . oversight is not an idea that can be dismissed out of hand.
James Rhodes,Natasha Romanoff, Boom.
James Rhodes,Vision, Boom.
James Rhodes,Sam Wilson, Boom.
James Rhodes,Steve Rogers, Boom.
James Rhodes,Tony Stark, Boom.
James Rhodes,Wanda Maximoff, Boom.
Natasha Romanoff,Tony Stark, Tony. You are being uncharacteristically non-hyper-verbal.
Steve Rogers,Natasha Romanoff, It's because he's already made up his mind.
Steve Rogers,Vision, It's because he's already made up his mind.
Steve Rogers,Sam Wilson, It's because he's already made up his mind.
Steve Rogers,James Rhodes, It's because he's already made up his mind.
Steve Rogers,Tony Stark, It's because he's already made up his mind.
Steve Rogers,Wanda Maximoff, It's because he's already made up his mind.
Tony Stark,Steve Rogers," Boy, you know me so well."
Tony Stark,Natasha Romanoff," Boy, you know me so well."
Tony Stark,Natasha Romanoff," Actually, I'm nursing an electromagnetic headache."
Tony Stark,Vision," Actually, I'm nursing an electromagnetic headache."
Tony Stark,Sam Wilson," Actually, I'm nursing an electromagnetic headache."
Tony Stark,James Rhodes," Actually, I'm nursing an electromagnetic headache."
Tony Stark,Steve Rogers," Actually, I'm nursing an electromagnetic headache."
Tony Stark,Wanda Maximoff," Actually, I'm nursing an electromagnetic headache."
Tony Stark,Natasha Romanoff," That's what's going on, Cap. It's just pain. It's discomfort. Who's putting coffee grounds in the disposal? Am I running a bed and breakfast for a biker gang?"
Tony Stark,Vision," That's what's going on, Cap. It's just pain. It's discomfort. Who's putting coffee grounds in the disposal? Am I running a bed and breakfast for a biker gang?"
Tony Stark,Sam Wilson," That's what's going on, Cap. It's just pain. It's discomfort. Who's putting coffee grounds in the disposal? Am I running a bed and breakfast for a biker gang?"
Tony Stark,James Rhodes," That's what's going on, Cap. It's just pain. It's discomfort. Who's putting coffee grounds in the disposal? Am I running a bed and breakfast for a biker gang?"
Tony Stark,Steve Rogers," That's what's going on, Cap. It's just pain. It's discomfort. Who's putting coffee grounds in the disposal? Am I running a bed and breakfast for a biker gang?"
Tony Stark,Wanda Maximoff," That's what's going on, Cap. It's just pain. It's discomfort. Who's putting coffee grounds in the disposal? Am I running a bed and breakfast for a biker gang?"
Tony Stark,Natasha Romanoff,"Oh, that's Charles Spencer, by the way. He's a great kid. Computer engineering degree, 3.6 GPA. Had a floor level gig at Intel planned for the fall. But first, he wanted to put a few miles on his soul, before he parked it behind a desk. See the world. Maybe be of service. Charlie didn't want to go to Vegas or Fort Lauderdale, which is what I would do. He didn't go to Paris or Amsterdam, which sounds fun. He decided to spend his summer building sustainable housing for the poor. Guess where, Sokovia."
Tony Stark,Vision,"Oh, that's Charles Spencer, by the way. He's a great kid. Computer engineering degree, 3.6 GPA. Had a floor level gig at Intel planned for the fall. But first, he wanted to put a few miles on his soul, before he parked it behind a desk. See the world. Maybe be of service. Charlie didn't want to go to Vegas or Fort Lauderdale, which is what I would do. He didn't go to Paris or Amsterdam, which sounds fun. He decided to spend his summer building sustainable housing for the poor. Guess where, Sokovia."
Tony Stark,Sam Wilson,"Oh, that's Charles Spencer, by the way. He's a great kid. Computer engineering degree, 3.6 GPA. Had a floor level gig at Intel planned for the fall. But first, he wanted to put a few miles on his soul, before he parked it behind a desk. See the world. Maybe be of service. Charlie didn't want to go to Vegas or Fort Lauderdale, which is what I would do. He didn't go to Paris or Amsterdam, which sounds fun. He decided to spend his summer building sustainable housing for the poor. Guess where, Sokovia."
Tony Stark,James Rhodes,"Oh, that's Charles Spencer, by the way. He's a great kid. Computer engineering degree, 3.6 GPA. Had a floor level gig at Intel planned for the fall. But first, he wanted to put a few miles on his soul, before he parked it behind a desk. See the world. Maybe be of service. Charlie didn't want to go to Vegas or Fort Lauderdale, which is what I would do. He didn't go to Paris or Amsterdam, which sounds fun. He decided to spend his summer building sustainable housing for the poor. Guess where, Sokovia."
Tony Stark,Steve Rogers,"Oh, that's Charles Spencer, by the way. He's a great kid. Computer engineering degree, 3.6 GPA. Had a floor level gig at Intel planned for the fall. But first, he wanted to put a few miles on his soul, before he parked it behind a desk. See the world. Maybe be of service. Charlie didn't want to go to Vegas or Fort Lauderdale, which is what I would do. He didn't go to Paris or Amsterdam, which sounds fun. He decided to spend his summer building sustainable housing for the poor. Guess where, Sokovia."
Tony Stark,Wanda Maximoff,"Oh, that's Charles Spencer, by the way. He's a great kid. Computer engineering degree, 3.6 GPA. Had a floor level gig at Intel planned for the fall. But first, he wanted to put a few miles on his soul, before he parked it behind a desk. See the world. Maybe be of service. Charlie didn't want to go to Vegas or Fort Lauderdale, which is what I would do. He didn't go to Paris or Amsterdam, which sounds fun. He decided to spend his summer building sustainable housing for the poor. Guess where, Sokovia."
Tony Stark,Natasha Romanoff," He wanted to make a difference, I suppose. I mean, we won't know because we dropped a building on him while we were kicking ass. [He takes a pill with some coffee, then faces the others.]"
Tony Stark,Vision," He wanted to make a difference, I suppose. I mean, we won't know because we dropped a building on him while we were kicking ass. [He takes a pill with some coffee, then faces the others.]"
Tony Stark,Sam Wilson," He wanted to make a difference, I suppose. I mean, we won't know because we dropped a building on him while we were kicking ass. [He takes a pill with some coffee, then faces the others.]"
Tony Stark,James Rhodes," He wanted to make a difference, I suppose. I mean, we won't know because we dropped a building on him while we were kicking ass. [He takes a pill with some coffee, then faces the others.]"
Tony Stark,Steve Rogers," He wanted to make a difference, I suppose. I mean, we won't know because we dropped a building on him while we were kicking ass. [He takes a pill with some coffee, then faces the others.]"
Tony Stark,Wanda Maximoff," He wanted to make a difference, I suppose. I mean, we won't know because we dropped a building on him while we were kicking ass. [He takes a pill with some coffee, then faces the others.]"
Tony Stark,Natasha Romanoff," There's no decision-making process here. We need to be put in check! Whatever form that takes, I'm game. If we can't accept limitations, if we're boundary-less, we're no better than the bad guys."
Tony Stark,Vision," There's no decision-making process here. We need to be put in check! Whatever form that takes, I'm game. If we can't accept limitations, if we're boundary-less, we're no better than the bad guys."
Tony Stark,Sam Wilson," There's no decision-making process here. We need to be put in check! Whatever form that takes, I'm game. If we can't accept limitations, if we're boundary-less, we're no better than the bad guys."
Tony Stark,James Rhodes," There's no decision-making process here. We need to be put in check! Whatever form that takes, I'm game. If we can't accept limitations, if we're boundary-less, we're no better than the bad guys."
Tony Stark,Steve Rogers," There's no decision-making process here. We need to be put in check! Whatever form that takes, I'm game. If we can't accept limitations, if we're boundary-less, we're no better than the bad guys."
Tony Stark,Wanda Maximoff," There's no decision-making process here. We need to be put in check! Whatever form that takes, I'm game. If we can't accept limitations, if we're boundary-less, we're no better than the bad guys."
Steve Rogers,Tony Stark," Tony, someone dies on your watch, you don't give up."
Tony Stark,Steve Rogers, Who said we're giving up?
Steve Rogers,Natasha Romanoff, We are if we're not taking responsibility for our actions. This document just shifts the blames.
Steve Rogers,Vision, We are if we're not taking responsibility for our actions. This document just shifts the blames.
Steve Rogers,Sam Wilson, We are if we're not taking responsibility for our actions. This document just shifts the blames.
Steve Rogers,James Rhodes, We are if we're not taking responsibility for our actions. This document just shifts the blames.
Steve Rogers,Tony Stark, We are if we're not taking responsibility for our actions. This document just shifts the blames.
Steve Rogers,Wanda Maximoff, We are if we're not taking responsibility for our actions. This document just shifts the blames.
James Rhodes,Steve Rogers," I'm sorry. Steve. That - that is dangerously arrogant. This is the United Nations we're talking about. It's not the World Security Council, it's not SHIELD, it's not HYDRA."
Steve Rogers,James Rhodes," No, but it's run by people with agendas, and agendas change."
Steve Rogers,Tony Stark," No, but it's run by people with agendas, and agendas change."
Tony Stark,Steve Rogers," That's good. That's why I'm here. When I realized what my weapons were capable of in the wrong hands, I shut it down and stop manufacturing."
Steve Rogers,Tony Stark," Tony, you chose to do that. If we sign this, we surrender our right to choose. What if this panel sends us somewhere we don't think we should go? What if there is somewhere we need to go, and they don't let us? We may not be perfect, but the safest hands are still our own."
Tony Stark,Natasha Romanoff," If we don't do this now, it's gonna be done to us later. That's the fact. That won't be pretty."
Tony Stark,Vision," If we don't do this now, it's gonna be done to us later. That's the fact. That won't be pretty."
Tony Stark,Sam Wilson," If we don't do this now, it's gonna be done to us later. That's the fact. That won't be pretty."
Tony Stark,James Rhodes," If we don't do this now, it's gonna be done to us later. That's the fact. That won't be pretty."
Tony Stark,Steve Rogers," If we don't do this now, it's gonna be done to us later. That's the fact. That won't be pretty."
Tony Stark,Wanda Maximoff," If we don't do this now, it's gonna be done to us later. That's the fact. That won't be pretty."
Wanda Maximoff,Tony Stark, You're saying they'll come for me.
Vision,Wanda Maximoff, We would protect you.
Natasha Romanoff,Tony Stark, Maybe Tony's right.
Natasha Romanoff,Vision, Maybe Tony's right.
Natasha Romanoff,Sam Wilson, Maybe Tony's right.
Natasha Romanoff,James Rhodes, Maybe Tony's right.
Natasha Romanoff,Steve Rogers, Maybe Tony's right.
Natasha Romanoff,Wanda Maximoff, Maybe Tony's right.
Natasha Romanoff,Tony Stark," If we have one hand on the wheel, we can still steer. If we take it off -"
Natasha Romanoff,Vision," If we have one hand on the wheel, we can still steer. If we take it off -"
Natasha Romanoff,Sam Wilson," If we have one hand on the wheel, we can still steer. If we take it off -"
Natasha Romanoff,James Rhodes," If we have one hand on the wheel, we can still steer. If we take it off -"
Natasha Romanoff,Steve Rogers," If we have one hand on the wheel, we can still steer. If we take it off -"
Natasha Romanoff,Wanda Maximoff," If we have one hand on the wheel, we can still steer. If we take it off -"
Sam Wilson,Natasha Romanoff, Aren't you the same woman who told the government to kiss her ass a few years ago?
Natasha Romanoff,Tony Stark, I'm just . . . I'm reading the terrain. We have made . . . some very public mistakes. We need to win their trust back.
Natasha Romanoff,Vision, I'm just . . . I'm reading the terrain. We have made . . . some very public mistakes. We need to win their trust back.
Natasha Romanoff,Sam Wilson, I'm just . . . I'm reading the terrain. We have made . . . some very public mistakes. We need to win their trust back.
Natasha Romanoff,James Rhodes, I'm just . . . I'm reading the terrain. We have made . . . some very public mistakes. We need to win their trust back.
Natasha Romanoff,Steve Rogers, I'm just . . . I'm reading the terrain. We have made . . . some very public mistakes. We need to win their trust back.
Natasha Romanoff,Wanda Maximoff, I'm just . . . I'm reading the terrain. We have made . . . some very public mistakes. We need to win their trust back.
Tony Stark,Natasha Romanoff," Focus up. I'm sorry, did I just mishear you or did you agree with me?"
Natasha Romanoff,Tony Stark," Oh, I want to take it back now."
Tony Stark,Natasha Romanoff," No, no, no. You can't retract it. Thank you. Unprecedented. Okay, case closed--I win."
Tony Stark,Vision," No, no, no. You can't retract it. Thank you. Unprecedented. Okay, case closed--I win."
Tony Stark,Sam Wilson," No, no, no. You can't retract it. Thank you. Unprecedented. Okay, case closed--I win."
Tony Stark,James Rhodes," No, no, no. You can't retract it. Thank you. Unprecedented. Okay, case closed--I win."
Tony Stark,Steve Rogers," No, no, no. You can't retract it. Thank you. Unprecedented. Okay, case closed--I win."
Tony Stark,Wanda Maximoff," No, no, no. You can't retract it. Thank you. Unprecedented. Okay, case closed--I win."